frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:10 +0000] "GET /results HTTP/1.1" 200 459 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
backend-1    | 2026-04-27 03:48:13 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
backend-1    | 2026-04-27 03:48:15 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:15 +0000] "POST /api/v1/auth/logout HTTP/1.1" 200 21 "http://localhost/results" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
backend-1    | 2026-04-27 03:48:17 info: Microsoft.EntityFrameworkCore.Database.Command[20101]
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
backend-1    | 2026-04-27 03:48:19 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (2ms) [Parameters=[@__now_0='?' (DbType = DateTime)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT p.id, p.attempt, p.chart_id, p.created_at, p.error_code, p.error_message, p.finished_at, p.last_heartbeat_at, p.leased_until, p.message_id, p.next_retry_at, p.request_payload, p.result_payload, p.started_at, p.status, p.worker_id                                                                                                                                                                                     
backend-1    |       FROM processing_jobs AS p
backend-1    |       WHERE p.status = 'processing' AND p.leased_until IS NOT NULL AND p.leased_until < @__now_0                                                                                                            
backend-1    |       ORDER BY p.leased_until                                                                                                                                                                               
backend-1    | 2026-04-27 03:48:19 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1
backend-1    | 2026-04-27 03:48:21 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1
backend-1    | 2026-04-27 03:48:23 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
backend-1    | 2026-04-27 03:48:25 info: Microsoft.EntityFrameworkCore.Database.Command[20101]
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
backend-1    | 2026-04-27 03:48:27 info: Microsoft.EntityFrameworkCore.Database.Command[20101]                                                                                                                             
backend-1    |       Executed DbCommand (1ms) [Parameters=[@__now_0='?' (DbType = DateTime), @__p_1='?' (DbType = Int32)], CommandType='Text', CommandTimeout='30']
backend-1    |       SELECT m.id, m.attempt_count, m.available_at, m.created_at, m.direction, m.error_message, m.last_attempt_at, m.message_id, m.payload, m.processed_at, m.processing_job_id, m.status, m.topic          
backend-1    |       FROM mqtt_messages AS m                                                                                                                                                                               
backend-1    |       WHERE m.direction = 'out' AND m.status IN ('pending', 'error') AND (m.available_at IS NULL OR m.available_at <= @__now_0)                                                                             
backend-1    |       ORDER BY m.created_at                                                                                                                                                                                 
backend-1    |       LIMIT @__p_1                                                                                                                                                                                          
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:28 +0000] "GET /auth HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:28 +0000] "GET /assets/index-YtyR-LNl.css HTTP/1.1" 304 0 "http://localhost/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"
frontend-1   | 172.18.0.1 - - [27/Apr/2026:03:48:28 +0000] "GET /assets/index-CX3nEP4t.js HTTP/1.1" 304 0 "http://localhost/auth" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 YaBrowser/26.3.0.0 Safari/537.36" "-"         
